numbers,product
"(101, 101)",10201
"(101, 111)",11211
"(101, 121)",12221
"(101, 131)",13231
"(101, 141)",14241
"(101, 151)",15251
"(101, 161)",16261
"(101, 171)",17271
"(101, 181)",18281
"(101, 191)",19291
"(101, 202)",20402
"(101, 212)",21412
"(101, 222)",22422
"(101, 232)",23432
"(101, 242)",24442
"(101, 252)",25452
"(101, 262)",26462
"(101, 272)",27472
"(101, 282)",28482
"(101, 292)",29492
"(101, 303)",30603
"(101, 313)",31613
"(101, 323)",32623
"(101, 333)",33633
"(101, 343)",34643
"(101, 353)",35653
"(101, 363)",36663
"(101, 373)",37673
"(101, 383)",38683
"(101, 393)",39693
"(101, 404)",40804
"(101, 414)",41814
"(101, 424)",42824
"(101, 434)",43834
"(101, 444)",44844
"(101, 454)",45854
"(101, 464)",46864
"(101, 474)",47874
"(101, 484)",48884
"(101, 494)",49894
"(102, 201)",20502
"(102, 206)",21012
"(102, 407)",41514
"(102, 412)",42024
"(102, 613)",62526
"(102, 618)",63036
"(102, 819)",83538
"(102, 824)",84048
"(103, 204)",21012
"(103, 254)",26162
"(103, 408)",42024
"(103, 458)",47174
"(103, 612)",63036
"(103, 662)",68186
"(103, 816)",84048
"(103, 866)",89198
"(104, 203)",21112
"(104, 268)",27872
"(104, 406)",42224
"(104, 471)",48984
"(104, 609)",63336
"(104, 777)",80808
"(104, 812)",84448
"(104, 847)",88088
"(105, 481)",50505
"(105, 507)",53235
"(105, 531)",55755
"(105, 557)",58485
"(106, 202)",21412
"(106, 222)",23532
"(106, 242)",25652
"(106, 262)",27772
"(106, 282)",29892
"(106, 384)",40704
"(106, 404)",42824
"(106, 424)",44944
"(107, 236)",25252
"(107, 422)",45154
"(107, 608)",65056
"(107, 691)",73937
"(107, 877)",93839
"(108, 259)",27972
"(108, 274)",29592
"(108, 433)",46764
"(108, 448)",48384
"(108, 592)",63936
"(108, 607)",65556
"(108, 622)",67176
"(108, 766)",82728
"(108, 781)",84348
"(109, 139)",15151
"(109, 594)",64746
"(109, 683)",74447
"(109, 733)",79897
"(109, 772)",84148
"(109, 822)",89598
"(109, 911)",99299
"(111, 111)",12321
"(111, 121)",13431
"(111, 131)",14541
"(111, 141)",15651
"(111, 151)",16761
"(111, 161)",17871
"(111, 171)",18981
"(111, 182)",20202
"(111, 192)",21312
"(111, 202)",22422
"(111, 212)",23532
"(111, 222)",24642
"(111, 232)",25752
"(111, 242)",26862
"(111, 252)",27972
"(111, 273)",30303
"(111, 283)",31413
"(111, 293)",32523
"(111, 303)",33633
"(111, 313)",34743
"(111, 323)",35853
"(111, 333)",36963
"(111, 364)",40404
"(111, 374)",41514
"(111, 384)",42624
"(111, 394)",43734
"(111, 404)",44844
"(111, 414)",45954
"(111, 455)",50505
"(111, 465)",51615
"(111, 475)",52725
"(111, 485)",53835
"(111, 495)",54945
"(111, 546)",60606
"(111, 556)",61716
"(111, 566)",62826
"(111, 576)",63936
"(111, 637)",70707
"(111, 647)",71817
"(111, 657)",72927
"(111, 728)",80808
"(111, 738)",81918
"(111, 819)",90909
"(112, 211)",23632
"(112, 266)",29792
"(112, 377)",42224
"(112, 432)",48384
"(112, 588)",65856
"(112, 754)",84448
"(113, 244)",27572
"(113, 438)",49494
"(113, 455)",51415
"(113, 649)",73337
"(113, 699)",78987
"(113, 716)",80908
"(113, 843)",95259
"(114, 233)",26562
"(114, 381)",43434
"(114, 529)",60306
"(114, 599)",68286
"(114, 614)",69996
"(114, 747)",85158
"(114, 762)",86868
"(115, 455)",52325
"(115, 469)",53935
"(115, 491)",56465
"(116, 182)",21112
"(116, 202)",23432
"(116, 222)",25752
"(116, 364)",42224
"(116, 384)",44544
"(116, 404)",46864
"(116, 526)",61016
"(116, 546)",63336
"(116, 566)",65656
"(116, 586)",67976
"(116, 708)",82128
"(116, 728)",84448
"(116, 748)",86768
"(117, 246)",28782
"(117, 259)",30303
"(117, 455)",53235
"(117, 518)",60606
"(117, 651)",76167
"(117, 714)",83538
"(117, 777)",90909
"(117, 847)",99099
"(118, 184)",21712
"(118, 214)",25252
"(118, 398)",46964
"(118, 547)",64546
"(118, 577)",68086
"(118, 696)",82128
"(118, 761)",89798
"(119, 129)",15351
"(119, 376)",44744
"(119, 455)",54145
"(119, 584)",69496
"(119, 702)",83538
"(119, 831)",98889
"(121, 121)",14641
"(121, 131)",15851
"(121, 182)",22022
"(121, 192)",23232
"(121, 202)",24442
"(121, 212)",25652
"(121, 222)",26862
"(121, 273)",33033
"(121, 283)",34243
"(121, 293)",35453
"(121, 303)",36663
"(121, 313)",37873
"(121, 364)",44044
"(121, 374)",45254
"(121, 384)",46464
"(121, 394)",47674
"(121, 404)",48884
"(121, 455)",55055
"(121, 465)",56265
"(121, 475)",57475
"(121, 485)",58685
"(121, 495)",59895
"(121, 546)",66066
"(121, 556)",67276
"(121, 566)",68486
"(121, 576)",69696
"(121, 637)",77077
"(121, 647)",78287
"(121, 657)",79497
"(121, 728)",88088
"(121, 738)",89298
"(121, 819)",99099
"(121, 881)",106601
"(121, 991)",119911
"(122, 221)",26962
"(122, 226)",27572
"(122, 231)",28182
"(122, 332)",40504
"(122, 337)",41114
"(122, 563)",68686
"(122, 568)",69296
"(122, 669)",81618
"(122, 674)",82228
"(123, 147)",18081
"(123, 234)",28782
"(123, 271)",33333
"(123, 542)",66666
"(123, 579)",71217
"(123, 666)",81918
"(123, 726)",89298
"(123, 813)",99999
"(123, 957)",117711
"(124, 193)",23932
"(124, 356)",44144
"(124, 391)",48484
"(124, 514)",63736
"(124, 712)",88288
"(125, 417)",52125
"(125, 421)",52625
"(125, 459)",57375
"(125, 463)",57875
"(126, 202)",25452
"(126, 222)",27972
"(126, 384)",48384
"(126, 481)",60606
"(126, 643)",81018
"(126, 663)",83538
"(127, 206)",26162
"(127, 299)",37973
"(127, 342)",43434
"(127, 478)",60706
"(127, 548)",69596
"(127, 591)",75057
"(127, 684)",86868
"(127, 727)",92329
"(128, 318)",40704
"(128, 333)",42624
"(128, 348)",44544
"(128, 363)",46464
"(128, 378)",48384
"(129, 267)",34443
"(129, 386)",49794
"(129, 415)",53535
"(129, 534)",68886
"(129, 563)",72627
"(129, 682)",87978
"(129, 711)",91719
"(131, 192)",25152
"(131, 202)",26462
"(131, 212)",27772
"(131, 283)",37073
"(131, 293)",38383
"(131, 303)",39693
"(132, 166)",21912
"(132, 176)",23232
"(132, 352)",46464
"(132, 463)",61116
"(132, 528)",69696
"(132, 639)",84348
"(133, 164)",21812
"(133, 224)",29792
"(133, 281)",37373
"(133, 502)",66766
"(133, 559)",74347
"(134, 153)",20502
"(134, 208)",27872
"(134, 346)",46364
"(134, 499)",66866
"(134, 637)",85358
"(135, 407)",54945
"(135, 413)",55755
"(135, 419)",56565
"(135, 425)",57375
"(135, 431)",58185
"(136, 202)",27472
"(136, 309)",42024
"(136, 329)",44744
"(136, 511)",69496
"(136, 618)",84048
"(136, 638)",86768
"(137, 143)",19591
"(137, 146)",20002
"(137, 216)",29592
"(137, 219)",30003
"(137, 289)",39593
"(137, 292)",40004
"(137, 362)",49594
"(137, 365)",50005
"(137, 435)",59595
"(137, 438)",60006
"(137, 508)",69596
"(137, 511)",70007
"(137, 581)",79597
"(137, 584)",80008
"(137, 654)",89598
"(137, 657)",90009
"(137, 727)",99599
"(137, 803)",110011
"(138, 303)",41814
"(138, 333)",45954
"(138, 437)",60306
"(138, 467)",64446
"(138, 497)",68586
"(138, 631)",87078
"(139, 178)",24742
"(139, 287)",39893
"(139, 375)",52125
"(139, 444)",61716
"(139, 484)",67276
"(139, 553)",76867
"(139, 759)",105501
"(141, 192)",27072
"(141, 202)",28482
"(141, 212)",29892
"(142, 478)",67876
"(142, 483)",68586
"(142, 488)",69296
"(142, 584)",82928
"(142, 589)",83638
"(142, 594)",84348
"(142, 599)",85058
"(143, 154)",22022
"(143, 231)",33033
"(143, 308)",44044
"(143, 385)",55055
"(143, 462)",66066
"(143, 539)",77077
"(143, 616)",88088
"(143, 693)",99099
"(143, 707)",101101
"(143, 777)",111111
"(143, 847)",121121
"(143, 917)",131131
"(143, 987)",141141
"(144, 148)",21312
"(144, 188)",27072
"(144, 296)",42624
"(144, 336)",48384
"(144, 444)",63936
"(144, 484)",69696
"(144, 557)",80208
"(145, 349)",50605
"(145, 365)",52925
"(145, 395)",57275
"(145, 411)",59595
"(146, 157)",22922
"(146, 202)",29492
"(146, 274)",40004
"(146, 294)",42924
"(146, 339)",49494
"(146, 411)",60006
"(146, 431)",62926
"(146, 476)",69496
"(146, 548)",80008
"(146, 568)",82928
"(146, 613)",89498
"(147, 292)",42924
"(147, 448)",65856
"(147, 481)",70707
"(147, 604)",88788
"(147, 637)",93639
"(148, 159)",23532
"(148, 174)",25752
"(148, 189)",27972
"(148, 273)",40404
"(148, 288)",42624
"(148, 303)",44844
"(148, 417)",61716
"(148, 432)",63936
"(148, 546)",80808
"(149, 503)",74947
"(149, 562)",83738
"(149, 602)",89698
"(149, 621)",92529
"(149, 661)",98489
"(151, 477)",72027
"(151, 487)",73537
"(151, 578)",87278
"(151, 588)",88788
"(152, 196)",29792
"(152, 307)",46664
"(152, 317)",48184
"(152, 418)",63536
"(152, 428)",65056
"(152, 529)",80408
"(153, 375)",57375
"(153, 412)",63036
"(153, 509)",77877
"(153, 546)",83538
"(154, 183)",28182
"(154, 286)",44044
"(154, 429)",66066
"(154, 572)",88088
"(155, 333)",51615
"(155, 361)",55955
"(155, 363)",56265
"(156, 259)",40404
"(156, 314)",48984
"(156, 406)",63336
"(156, 518)",80808
"(156, 553)",86268
"(157, 166)",26062
"(157, 229)",35953
"(157, 249)",39093
"(157, 312)",48984
"(157, 451)",70807
"(157, 534)",83838
"(157, 617)",96869
"(157, 693)",108801
"(157, 913)",143341
"(158, 179)",28282
"(158, 273)",43134
"(158, 303)",47874
"(158, 397)",62726
"(158, 546)",86268
"(159, 188)",29892
"(159, 256)",40704
"(159, 453)",72027
"(159, 493)",78387
"(159, 601)",95559
"(161, 325)",52325
"(161, 335)",53935
"(161, 426)",68586
"(163, 184)",29992
"(163, 365)",59495
"(163, 422)",68786
"(163, 603)",98289
"(163, 627)",102201
"(164, 178)",29192
"(164, 271)",44444
"(164, 409)",67076
"(164, 502)",82328
"(164, 542)",88888
"(165, 311)",51315
"(165, 333)",54945
"(165, 341)",56265
"(165, 363)",59895
"(166, 244)",40504
"(166, 289)",47974
"(166, 401)",66566
"(166, 513)",85158
"(167, 176)",29392
"(167, 199)",33233
"(167, 398)",66466
"(167, 421)",70307
"(167, 597)",99699
"(168, 288)",48384
"(168, 377)",63336
"(168, 392)",65856
"(168, 481)",80808
"(169, 315)",53235
"(169, 355)",59995
"(169, 364)",61516
"(169, 581)",98189
"(171, 254)",43434
"(171, 498)",85158
"(171, 508)",86868
"(173, 181)",31313
"(173, 268)",46364
"(173, 362)",62626
"(173, 449)",77677
"(173, 543)",93939
"(173, 957)",165561
"(174, 256)",44544
"(174, 364)",63336
"(174, 472)",82128
"(175, 299)",52325
"(175, 329)",57575
"(176, 229)",40304
"(176, 264)",46464
"(176, 361)",63536
"(176, 396)",69696
"(176, 458)",80608
"(176, 493)",86768
"(177, 315)",55755
"(177, 335)",59295
"(177, 464)",82128
"(177, 557)",98589
"(178, 248)",44144
"(178, 387)",68886
"(178, 471)",83838
"(178, 496)",88288
"(179, 285)",51015
"(179, 364)",65156
"(179, 443)",79297
"(179, 452)",80908
"(179, 869)",155551
"(181, 274)",49594
"(181, 346)",62626
"(181, 437)",79097
"(181, 509)",92129
"(181, 519)",93939
"(182, 222)",40404
"(182, 227)",41314
"(182, 232)",42224
"(182, 237)",43134
"(182, 242)",44044
"(182, 333)",60606
"(182, 338)",61516
"(182, 343)",62426
"(182, 348)",63336
"(182, 353)",64246
"(182, 358)",65156
"(182, 363)",66066
"(182, 444)",80808
"(182, 449)",81718
"(182, 454)",82628
"(182, 459)",83538
"(182, 464)",84448
"(182, 469)",85358
"(182, 474)",86268
"(182, 479)",87178
"(182, 484)",88088
"(183, 409)",74847
"(183, 446)",81618
"(184, 241)",44344
"(184, 437)",80408
"(184, 482)",88688
"(185, 273)",50505
"(185, 279)",51615
"(185, 285)",52725
"(185, 291)",53835
"(185, 297)",54945
"(186, 473)",87978
"(187, 222)",41514
"(187, 242)",45254
"(187, 464)",86768
"(187, 683)",127721
"(187, 713)",133331
"(187, 903)",168861
"(187, 933)",174471
"(187, 963)",180081
"(188, 238)",44744
"(188, 461)",86668
"(189, 256)",48384
"(189, 295)",55755
"(189, 403)",76167
"(189, 442)",83538
"(189, 481)",90909
"(191, 193)",36863
"(191, 275)",52525
"(191, 458)",87478
"(192, 212)",40704
"(192, 222)",42624
"(192, 232)",44544
"(192, 242)",46464
"(192, 252)",48384
"(192, 333)",63936
"(192, 343)",65856
"(192, 353)",67776
"(192, 363)",69696
"(193, 258)",49794
"(193, 369)",71217
"(193, 436)",84148
"(193, 503)",97079
"(193, 737)",142241
"(195, 259)",50505
"(195, 273)",53235
"(196, 219)",42924
"(196, 336)",65856
"(196, 453)",88788
"(197, 222)",43734
"(197, 242)",47674
"(197, 361)",71117
"(197, 381)",75057
"(198, 327)",64746
"(198, 352)",69696
"(198, 426)",84348
"(198, 451)",89298
"(199, 236)",46964
"(199, 334)",66466
"(199, 501)",99699
"(201, 295)",59295
"(201, 397)",79797
"(201, 489)",98289
"(202, 202)",40804
"(202, 207)",41814
"(202, 212)",42824
"(202, 217)",43834
"(202, 222)",44844
"(202, 227)",45854
"(202, 232)",46864
"(202, 237)",47874
"(202, 242)",48884
"(202, 247)",49894
"(203, 208)",42224
"(203, 312)",63336
"(203, 416)",84448
"(204, 206)",42024
"(204, 309)",63036
"(204, 412)",84048
"(205, 271)",55555
"(206, 229)",47174
"(206, 306)",63036
"(206, 331)",68186
"(206, 408)",84048
"(206, 433)",89198
"(207, 222)",45954
"(207, 447)",92529
"(207, 467)",96669
"(208, 406)",84448
"(209, 275)",57475
"(209, 304)",63536
"(209, 489)",102201
"(209, 659)",137731
"(209, 739)",154451
"(209, 819)",171171
"(209, 909)",189981
"(209, 978)",204402
"(211, 214)",45154
"(211, 326)",68786
"(211, 439)",92629
"(212, 212)",44944
"(213, 322)",68586
"(213, 359)",76467
"(213, 396)",84348
"(213, 433)",92229
"(214, 304)",65056
"(215, 241)",51815
"(215, 249)",53535
"(215, 257)",55255
"(216, 224)",48384
"(216, 296)",63936
"(216, 311)",67176
"(216, 383)",82728
"(217, 351)",76167
"(218, 297)",64746
"(218, 386)",84148
"(218, 411)",89598
"(219, 226)",49494
"(219, 274)",60006
"(219, 333)",72927
"(219, 363)",79497
"(219, 411)",90009
"(221, 245)",54145
"(221, 378)",83538
"(222, 273)",60606
"(222, 278)",61716
"(222, 283)",62826
"(222, 288)",63936
"(222, 364)",80808
"(222, 369)",81918
"(222, 946)",210012
"(223, 255)",56865
"(223, 265)",59095
"(223, 366)",81618
"(223, 443)",98789
"(223, 847)",188881
"(224, 294)",65856
"(224, 377)",84448
"(225, 233)",52425
"(225, 255)",57375
"(226, 358)",80908
"(227, 364)",82628
"(227, 437)",99199
"(227, 803)",182281
"(228, 307)",69996
"(228, 381)",86868
"(229, 352)",80608
"(229, 382)",87478
"(231, 286)",66066
"(231, 429)",99099
"(231, 471)",108801
"(231, 481)",111111
"(231, 601)",138831
"(231, 611)",141141
"(231, 731)",168861
"(231, 741)",171171
"(231, 861)",198891
"(231, 952)",219912
"(231, 962)",222222
"(232, 263)",61016
"(232, 273)",63336
"(232, 283)",65656
"(232, 293)",67976
"(232, 354)",82128
"(232, 364)",84448
"(232, 374)",86768
"(233, 339)",78987
"(234, 259)",60606
"(234, 357)",83538
"(235, 239)",56165
"(235, 245)",57575
"(235, 251)",58985
"(236, 348)",82128
"(237, 364)",86268
"(237, 387)",91719
"(238, 292)",69496
"(238, 351)",83538
"(238, 924)",219912
"(239, 254)",60706
"(239, 284)",67876
"(239, 539)",128821
"(241, 368)",88688
"(242, 273)",66066
"(242, 278)",67276
"(242, 283)",68486
"(242, 288)",69696
"(242, 364)",88088
"(242, 369)",89298
"(242, 831)",201102
"(242, 886)",214412
"(242, 941)",227722
"(244, 284)",69296
"(244, 337)",82228
"(246, 271)",66666
"(246, 333)",81918
"(246, 363)",89298
"(247, 301)",74347
"(247, 693)",171171
"(248, 257)",63736
"(248, 356)",88288
"(248, 869)",215512
"(249, 342)",85158
"(251, 266)",66766
"(251, 297)",74547
"(251, 328)",82328
"(251, 359)",90109
"(253, 417)",105501
"(253, 527)",133331
"(253, 637)",161161
"(253, 707)",178871
"(253, 874)",221122
"(253, 944)",238832
"(254, 274)",69596
"(254, 342)",86868
"(258, 267)",68886
"(258, 341)",87978
"(258, 814)",210012
"(259, 273)",70707
"(259, 312)",80808
"(259, 351)",90909
"(259, 429)",111111
"(259, 858)",222222
"(261, 451)",117711
"(263, 343)",90209
"(264, 264)",69696
"(264, 808)",213312
"(264, 833)",219912
"(264, 888)",234432
"(264, 968)",255552
"(266, 902)",239932
"(267, 314)",83838
"(269, 273)",73437
"(269, 371)",99799
"(271, 287)",77777
"(271, 328)",88888
"(271, 369)",99999
"(271, 451)",122221
"(271, 902)",244442
"(272, 309)",84048
"(272, 319)",86768
"(273, 279)",76167
"(273, 296)",80808
"(273, 306)",83538
"(273, 316)",86268
"(273, 333)",90909
"(273, 343)",93639
"(273, 353)",96369
"(273, 363)",99099
"(273, 407)",111111
"(273, 517)",141141
"(273, 627)",171171
"(273, 814)",222222
"(273, 924)",252252
"(274, 292)",80008
"(274, 327)",89598
"(274, 803)",220022
"(277, 357)",98889
"(277, 726)",201102
"(279, 968)",270072
"(281, 298)",83738
"(281, 339)",95259
"(283, 353)",99899
"(284, 292)",82928
"(284, 297)",84348
"(286, 308)",88088
"(286, 707)",202202
"(286, 742)",212212
"(286, 777)",222222
"(286, 812)",232232
"(286, 847)",242242
"(286, 882)",252252
"(286, 917)",262262
"(286, 952)",272272
"(286, 987)",282282
"(287, 693)",198891
"(287, 836)",239932
"(288, 814)",234432
"(289, 302)",87278
"(289, 331)",95659
"(291, 319)",92829
"(294, 302)",88788
"(294, 748)",219912
"(294, 858)",252252
"(296, 792)",234432
"(297, 317)",94149
"(298, 301)",89698
"(299, 539)",161161
"(301, 561)",168861
"(303, 407)",123321
"(303, 517)",156651
"(303, 627)",189981
"(303, 704)",213312
"(303, 814)",246642
"(303, 924)",279972
"(306, 737)",225522
"(307, 307)",94249
"(307, 836)",256652
"(308, 689)",212212
"(308, 714)",219912
"(308, 754)",232232
"(308, 779)",239932
"(308, 819)",252252
"(308, 844)",259952
"(308, 884)",272272
"(308, 909)",279972
"(308, 949)",292292
"(308, 974)",299992
"(309, 748)",231132
"(311, 561)",174471
"(314, 913)",286682
"(316, 682)",215512
"(317, 473)",149941
"(318, 814)",258852
"(319, 369)",117711
"(319, 439)",140041
"(319, 519)",165561
"(319, 658)",209902
"(319, 728)",232232
"(319, 808)",257752
"(319, 878)",280082
"(321, 561)",180081
"(326, 627)",204402
"(327, 836)",273372
"(329, 429)",141141
"(329, 638)",209902
"(329, 858)",282282
"(331, 913)",302203
"(333, 407)",135531
"(333, 704)",234432
"(337, 979)",329923
"(339, 957)",324423
"(341, 381)",129921
"(341, 391)",133331
"(341, 541)",184481
"(341, 632)",215512
"(341, 782)",266662
"(341, 792)",270072
"(341, 883)",301103
"(347, 836)",290092
"(352, 606)",213312
"(352, 666)",234432
"(352, 726)",255552
"(352, 786)",276672
"(352, 846)",297792
"(357, 473)",168861
"(357, 616)",219912
"(363, 407)",147741
"(363, 447)",162261
"(363, 554)",201102
"(363, 704)",255552
"(363, 744)",270072
"(363, 961)",348843
"(364, 583)",212212
"(364, 638)",232232
"(364, 693)",252252
"(364, 748)",272272
"(364, 803)",292292
"(368, 649)",238832
"(369, 539)",198891
"(371, 572)",212212
"(372, 726)",270072
"(374, 588)",219912
"(374, 603)",225522
"(374, 618)",231132
"(374, 713)",266662
"(374, 728)",272272
"(376, 792)",297792
"(377, 616)",232232
"(386, 737)",284482
"(387, 979)",378873
"(388, 759)",294492
"(389, 957)",372273
"(391, 682)",266662
"(392, 561)",219912
"(393, 407)",159951
"(393, 704)",276672
"(396, 547)",216612
"(396, 592)",234432
"(396, 637)",252252
"(396, 682)",270072
"(396, 707)",279972
"(396, 752)",297792
"(397, 473)",187781
"(399, 429)",171171
"(402, 561)",225522
"(404, 528)",213312
"(404, 583)",235532
"(404, 638)",257752
"(404, 693)",279972
"(406, 517)",209902
"(406, 572)",232232
"(407, 516)",210012
"(407, 546)",222222
"(407, 576)",234432
"(407, 606)",246642
"(407, 636)",258852
"(407, 789)",321123
"(407, 819)",333333
"(407, 849)",345543
"(407, 879)",357753
"(407, 909)",369963
"(408, 539)",219912
"(411, 803)",330033
"(412, 561)",231132
"(418, 489)",204402
"(418, 529)",221122
"(418, 574)",239932
"(418, 614)",256652
"(418, 654)",273372
"(418, 694)",290092
"(418, 978)",408804
"(419, 737)",308803
"(422, 616)",259952
"(423, 704)",297792
"(424, 946)",401104
"(428, 649)",277772
"(429, 518)",222222
"(429, 588)",252252
"(429, 658)",282282
"(429, 707)",303303
"(429, 777)",333333
"(429, 847)",363363
"(429, 917)",393393
"(429, 966)",414414
"(436, 627)",273372
"(437, 506)",221122
"(439, 638)",280082
"(441, 451)",198891
"(441, 572)",252252
"(442, 616)",272272
"(443, 484)",214412
"(443, 968)",428824
"(444, 473)",210012
"(444, 528)",234432
"(444, 583)",258852
"(444, 946)",420024
"(446, 979)",436634
"(451, 532)",239932
"(451, 542)",244442
"(451, 813)",366663
"(451, 823)",371173
"(451, 904)",407704
"(451, 914)",412214
"(452, 902)",407704
"(457, 902)",412214
"(458, 968)",443344
"(462, 476)",219912
"(462, 481)",222222
"(462, 541)",249942
"(462, 546)",252252
"(462, 606)",279972
"(462, 611)",282282
"(462, 897)",414414
"(462, 962)",444444
"(467, 759)",354453
"(468, 539)",252252
"(472, 506)",238832
"(473, 761)",359953
"(473, 801)",378873
"(473, 841)",397793
"(473, 848)",401104
"(473, 888)",420024
"(476, 572)",272272
"(481, 693)",333333
"(481, 924)",444444
"(483, 858)",414414
"(484, 528)",255552
"(484, 558)",270072
"(484, 613)",296692
"(484, 831)",402204
"(484, 886)",428824
"(484, 916)",443344
"(484, 971)",469964
"(487, 616)",299992
"(488, 913)",445544
"(489, 627)",306603
"(489, 836)",408804
"(496, 979)",485584
"(499, 737)",367763
"(506, 527)",266662
"(506, 582)",294492
"(506, 819)",414414
"(506, 874)",442244
"(506, 909)",459954
"(506, 929)",470074
"(506, 964)",487784
"(509, 836)",425524
"(511, 572)",292292
"(512, 792)",405504
"(512, 957)",489984
"(516, 814)",420024
"(517, 546)",282282
"(517, 576)",297792
"(517, 619)",320023
"(517, 649)",335533
"(517, 892)",461164
"(517, 922)",476674
"(517, 995)",514415
"(518, 858)",444444
"(524, 528)",276672
"(527, 759)",399993
"(528, 564)",297792
"(528, 768)",405504
"(528, 808)",426624
"(528, 848)",447744
"(528, 888)",468864
"(528, 928)",489984
"(529, 836)",442244
"(531, 814)",432234
"(538, 539)",289982
"(538, 913)",491194
"(539, 637)",343343
"(539, 806)",434434
"(539, 975)",525525
"(542, 902)",488884
"(543, 935)",507705
"(546, 759)",414414
"(546, 814)",444444
"(546, 869)",474474
"(547, 902)",493394
"(548, 748)",409904
"(548, 803)",440044
"(549, 935)",513315
"(553, 858)",474474
"(554, 726)",402204
"(555, 957)",531135
"(555, 979)",543345
"(557, 792)",441144
"(561, 713)",399993
"(561, 814)",456654
"(561, 824)",462264
"(561, 905)",507705
"(561, 915)",513315
"(563, 671)",377773
"(563, 748)",421124
"(572, 707)",404404
"(572, 742)",424424
"(572, 777)",444444
"(572, 812)",464464
"(572, 847)",484484
"(573, 671)",384483
"(576, 704)",405504
"(576, 814)",468864
"(577, 649)",374473
"(583, 671)",391193
"(583, 688)",401104
"(583, 728)",424424
"(583, 768)",447744
"(583, 995)",580085
"(587, 935)",548845
"(592, 792)",468864
"(593, 935)",554455
"(598, 693)",414414
"(599, 627)",375573
"(599, 935)",560065
"(605, 841)",508805
"(605, 843)",510015
"(605, 865)",523325
"(605, 887)",536635
"(605, 909)",549945
"(605, 911)",551155
"(605, 933)",564465
"(605, 955)",577775
"(605, 979)",592295
"(606, 704)",426624
"(606, 759)",459954
"(614, 979)",601106
"(615, 869)",534435
"(616, 689)",424424
"(616, 754)",464464
"(618, 748)",462264
"(627, 652)",408804
"(627, 762)",477774
"(627, 895)",561165
"(627, 925)",579975
"(629, 726)",456654
"(631, 935)",589985
"(633, 825)",522225
"(635, 803)",509905
"(636, 704)",447744
"(637, 682)",434434
"(637, 825)",525525
"(637, 935)",595595
"(637, 968)",616616
"(638, 653)",416614
"(638, 728)",464464
"(638, 768)",489984
"(638, 977)",623326
"(641, 825)",528825
"(645, 913)",588885
"(646, 946)",611116
"(649, 666)",432234
"(649, 726)",471174
"(652, 968)",631136
"(654, 671)",438834
"(662, 913)",604406
"(664, 671)",445544
"(664, 979)",650056
"(666, 704)",468864
"(666, 946)",630036
"(671, 674)",452254
"(671, 755)",506605
"(671, 765)",513315
"(671, 775)",520025
"(678, 957)",648846
"(682, 712)",485584
"(682, 883)",602206
"(682, 953)",649946
"(682, 958)",653356
"(685, 759)",519915
"(685, 803)",550055
"(689, 924)",636636
"(691, 825)",570075
"(693, 845)",585585
"(693, 962)",666666
"(695, 737)",512215
"(695, 825)",573375
"(696, 704)",489984
"(699, 825)",576675
"(703, 825)",579975
"(704, 879)",618816
"(704, 909)",639936
"(707, 715)",505505
"(707, 858)",606606
"(712, 913)",650056
"(715, 721)",515515
"(715, 735)",525525
"(715, 749)",535535
"(715, 763)",545545
"(715, 777)",555555
"(715, 791)",565565
"(715, 805)",575575
"(715, 819)",585585
"(715, 833)",595595
"(722, 968)",698896
"(726, 831)",603306
"(726, 906)",657756
"(726, 926)",672276
"(728, 847)",616616
"(728, 902)",656656
"(728, 957)",696696
"(731, 836)",611116
"(733, 902)",661166
"(737, 775)",571175
"(737, 888)",654456
"(742, 858)",636636
"(748, 817)",611116
"(748, 872)",652256
"(748, 927)",693396
"(754, 924)",696696
"(759, 874)",663366
"(759, 953)",723327
"(772, 803)",619916
"(773, 792)",612216
"(774, 814)",630036
"(777, 858)",666666
"(789, 814)",642246
"(792, 808)",639936
"(792, 853)",675576
"(794, 869)",689986
"(803, 822)",660066
"(803, 909)",729927
"(803, 959)",770077
"(804, 814)",654456
"(812, 858)",696696
"(814, 819)",666666
"(814, 834)",678876
"(819, 913)",747747
"(831, 968)",804408
"(836, 836)",698896
"(844, 957)",807708
"(847, 871)",737737
"(847, 921)",780087
"(848, 946)",802208
"(858, 966)",828828
"(863, 869)",749947
"(867, 924)",801108
"(868, 946)",821128
"(869, 913)",793397
"(869, 932)",809908
"(869, 982)",853358
"(888, 946)",840048
"(894, 957)",855558
"(897, 924)",828828
"(902, 909)",819918
"(902, 914)",824428
"(913, 993)",906609
"(916, 968)",886688
"(924, 932)",861168
"(924, 962)",888888
